	
Banner logo

This November is the Wikipedia Asian Month. Come join us.
Hide
Apache Hadoop
From Wikipedia, the free encyclopedia
	
This article has multiple issues. Please help improve it or discuss these issues on the talk page. (Learn how and when to remove these template messages)
This article contains content that is written like an advertisement. (October 2013)
This article appears to contain a large number of buzzwords. (October 2013)
This article may be too technical for most readers to understand. (May 2017)
Apache Hadoop Hadoop Logo
Developer(s) 	Apache Software Foundation
Initial release 	December 10, 2011; 5 years ago[1]
Stable release 	
2.8.0 / March 22, 2017[2]
Repository 	git-wip-us.apache.org/repos/asf/hadoop.git
Development status 	Active
Written in 	Java
Operating system 	Cross-platform
Type 	Distributed file system
License 	Apache License 2.0
Website 	hadoop.apache.org

Apache Hadoop ( /həˈduːp/) is an open-source software framework used for distributed storage and processing of dataset of big data using the MapReduce programming model. It consists of computer clusters built from commodity hardware. All the modules in Hadoop are designed with a fundamental assumption that hardware failures are common occurrences and should be automatically handled by the framework.[2]

The core of Apache Hadoop consists of a storage part, known as Hadoop Distributed File System (HDFS), and a processing part which is a MapReduce programming model. Hadoop splits files into large blocks and distributes them across nodes in a cluster. It then transfers packaged code into nodes to process the data in parallel. This approach takes advantage of data locality,[3] where nodes manipulate the data they have access to. This allows the dataset to be processed faster and more efficiently than it would be in a more conventional supercomputer architecture that relies on a parallel file system where computation and data are distributed via high-speed networking.[4][5]

The base Apache Hadoop framework is composed of the following modules:

    Hadoop Common – contains libraries and utilities needed by other Hadoop modules;
    Hadoop Distributed File System (HDFS) – a distributed file-system that stores data on commodity machines, providing very high aggregate bandwidth across the cluster;
    Hadoop YARN – a platform responsible for managing computing resources in clusters and using them for scheduling users' applications;[6][7] and
    Hadoop MapReduce – an implementation of the MapReduce programming model for large-scale data processing.

The term Hadoop has come to refer not just to the aforementioned base modules and sub-modules, but also to the ecosystem,[8] or collection of additional software packages that can be installed on top of or alongside Hadoop, such as Apache Pig, Apache Hive, Apache HBase, Apache Phoenix, Apache Spark, Apache ZooKeeper, Cloudera Impala, Apache Flume, Apache Sqoop, Apache Oozie, and Apache Storm.[9]

Apache Hadoop's MapReduce and HDFS components were inspired by Google papers on their MapReduce and Google File System.[10]

The Hadoop framework itself is mostly written in the Java programming language, with some native code in C and command line utilities written as shell scripts. Though MapReduce Java code is common, any programming language can be used with "Hadoop Streaming" to implement the "map" and "reduce" parts of the user's program.[11] Other projects in the Hadoop ecosystem expose richer user interfaces.

Contents

    1 History
        1.1 Timeline
    2 Architecture
        2.1 File systems
            2.1.1 Hadoop distributed file system
            2.1.2 Other file systems
        2.2 JobTracker and TaskTracker: the MapReduce engine
            2.2.1 Scheduling
                2.2.1.1 Fair scheduler
                2.2.1.2 Capacity scheduler
        2.3 Difference between Hadoop 1 vs Hadoop 2 (YARN)
        2.4 Other applications
    3 Prominent use cases
    4 Hadoop hosting in the cloud
        4.1 On Microsoft Azure
        4.2 On Amazon EC2/S3 services
        4.3 On Amazon Elastic MapReduce
        4.4 On CenturyLink Cloud (CLC)
        4.5 On Google Cloud Platform
    5 Commercial support
        5.1 Branding
    6 Papers
    7 See also
    8 References
    9 Bibliography
    10 External links

History

According to its co-founders, Doug Cutting and Mike Cafarella, the genesis of Hadoop was the "Google File System" paper that was published in October 2003.[12][13] This paper spawned another one from Google – "MapReduce: Simplified Data Processing on Large Clusters".[14] Development started on the Apache Nutch project, but was moved to the new Hadoop subproject in January 2006.[15] Doug Cutting, who was working at Yahoo! at the time, named it after his son's toy elephant.[16] The initial code that was factored out of Nutch consisted of about 5,000 lines of code for HDFS and about 6,000 lines of code for MapReduce.

The first committer to add to the Hadoop project was Owen O'Malley (in March 2006);[17] Hadoop 0.1.0 was released in April 2006.[18] It continues to evolve through the many contributions that are being made to the project.[19]
Timeline
Year 	Month 	Event 	Ref.
The HDFS file system includes a so-called secondary namenode, a misleading term that some might incorrectly interpret as a backup namenode when the primary namenode goes offline. In fact, the secondary namenode regularly connects with the primary namenode and builds snapshots of the primary namenode's directory information, which the system then saves to local or remote directories. These checkpointed images can be used to restart a failed primary namenode without having to replay the entire journal of file-system actions, then to edit the log to create an up-to-date directory structure. Because the namenode is the single point for storage and management of metadata, it can become a bottleneck for supporting a huge number of files, especially a large number of small files. HDFS Federation, a new addition, aims to tackle this problem to a certain extent by allowing multiple namespaces served by separate namenodes. Moreover, there are some issues in HDFS such as small file issues, scalability problems, Single Point of Failure (SPoF), and bottlenecks in huge metadata requests. One advantage of using HDFS is data awareness between the job tracker and task tracker. The job tracker schedules map or reduce jobs to task trackers with an awareness of the data location. For example: if node A contains data (x, y, z) and node B contains data (a, b, c), the job tracker schedules node B to perform map or reduce tasks on (a, b, c) and node A would be scheduled to perform map or reduce tasks on (x, y, z). This reduces the amount of traffic that goes over the network and prevents unnecessary data transfer. When Hadoop is used with other file systems, this advantage is not always available. This can have a significant impact on job-completion times as demonstrated with data-intensive jobs.[68]

HDFS was designed for mostly immutable files and may not be suitable for systems requiring concurrent write-operations.[66]

HDFS can be mounted directly with a Filesystem in Userspace (FUSE) virtual file system on Linux and some other Unix systems.

File access can be achieved through the native Java API, the Thrift API (generates a client in a number of languages e.g. C++, Java, Python, PHP, Ruby, Erlang, Perl, Haskell, C#, Cocoa, Smalltalk, and OCaml), the command-line interface, the HDFS-UI web application over HTTP, or via 3rd-party network client libraries.[69]

HDFS is designed for portability across various hardware platforms and for compatibility with a variety of underlying operating systems. The HDFS design introduces portability limitations that result in some performance bottlenecks, since the Java implementation cannot use features that are exclusive to the platform on which HDFS is running.[70] Due to its widespread integration into enterprise-level infrastructure, monitoring HDFS performance at scale has become an increasingly important issue. Monitoring end-to-end performance requires tracking metrics from datanodes, namenodes, and the underlying operating system.[71] There are currently several monitoring platforms to track HDFS performance, including HortonWorks, Cloudera, and Datadog.
Other file systems

Hadoop works directly with any distributed file system that can be mounted by the underlying operating system by simply using a file:// URL; however, this comes at a price – the loss of locality. To reduce network traffic, Hadoop needs to know which servers are closest to the data, information that Hadoop-specific file system bridges can provide.

In May 2011, the list of supported file systems bundled with Apache Hadoop were:

    HDFS: Hadoop's own rack-aware file system.[72] This is designed to scale to tens of petabytes of storage and runs on top of the file systems of the underlying operating systems.
    FTP file system: This stores all its data on remotely accessible FTP servers.
    Amazon S3 (Simple Storage Service) file system: This is targeted at clusters hosted on the Amazon Elastic Compute Cloud server-on-demand infrastructure. There is no rack-awareness in this file system, as it is all remote.
    Windows Azure Storage Blobs (WASB) file system: This is an extension of HDFS that allows distributions of Hadoop to access data in Azure blob stores without moving the data permanently into the cluster.

A number of third-party file system bridges have also been written, none of which are currently in Hadoop distributions. However, some commercial distributions of Hadoop ship with an alternative file system as the default – specifically IBM and MapR.

    In 2009, IBM discussed running Hadoop over the IBM General Parallel File System.[73] The source code was published in October 2009.[74]
    In April 2010, Parascale published the source code to run Hadoop against the Parascale file system.[75]
    In April 2010, Appistry released a Hadoop file system driver for use with its own CloudIQ Storage product.[76]
    In June 2010, HP discussed a location-aware IBRIX Fusion file system driver.[77]
    In May 2011, MapR Technologies Inc. announced the availability of an alternative file system for Hadoop, MapR FS, which replaced the HDFS file system with a full random-access read/write file system.

JobTracker and TaskTracker: the MapReduce engine
Main article: MapReduce

Atop the file systems comes the MapReduce Engine, which consists of one JobTracker, to which client applications submit MapReduce jobs. The JobTracker pushes work to available TaskTracker nodes in the cluster, striving to keep the work as close to the data as possible. With a rack-aware file system, the JobTracker knows which node contains the data, and which other machines are nearby. If the work cannot be hosted on the actual node where the data resides, priority is given to nodes in the same rack. This reduces network traffic on the main backbone network. If a TaskTracker fails or times out, that part of the job is rescheduled. The TaskTracker on each node spawns a separate Java virtual machine (JVM) process to prevent the TaskTracker itself from failing if the running job crashes its JVM. A heartbeat is sent from the TaskTracker to the JobTracker every few minutes to check its status. The Job Tracker and TaskTracker status and information is exposed by Jetty and can be viewed from a web browser.

Known limitations of this approach are:

    The allocation of work to TaskTrackers is very simple. Every TaskTracker has a number of available slots (such as "4 slots"). Every active map or reduce task takes up one slot. The Job Tracker allocates work to the tracker nearest to the data with an available slot. There is no consideration of the current system load of the allocated machine, and hence its actual availability.
    If one TaskTracker is very slow, it can delay the entire MapReduce job – especially towards the end, when everything can end up waiting for the slowest task. With speculative execution enabled, however, a single task can be executed on multiple slave nodes.

Scheduling

By default Hadoop uses FIFO scheduling, and optionally 5 scheduling priorities to schedule jobs from a work queue.[78] In version 0.19 the job scheduler was refactored out of the JobTracker, while adding the ability to use an alternate scheduler (such as the Fair scheduler or the Capacity scheduler, described next).[79]
Fair scheduler

The fair scheduler was developed by Facebook.[80] The goal of the fair scheduler is to provide fast response times for small jobs and Quality of service (QoS) for production jobs. The fair scheduler has three basic concepts.[81]

    Jobs are grouped into pools.
    Each pool is assigned a guaranteed minimum share.
    Excess capacity is split between jobs.

By default, jobs that are uncategorized go into a default pool. Pools have to specify the minimum number of map slots, reduce slots, as well as a limit on the number of running jobs.
Capacity scheduler

The capacity scheduler was developed by Yahoo. The capacity scheduler supports several features that are similar to those of the fair scheduler.[82]

    Queues are allocated a fraction of the total resource capacity.
    Free resources are allocated to queues beyond their total capacity.
    Within a queue, a job with a high level of priority has access to the queue's resources.

There is no preemption once a job is running.
Difference between Hadoop 1 vs Hadoop 2 (YARN)

The biggest difference between Hadoop 1 and Hadoop 2 is YARN technology. In the first version of Hadoop, the core components included Hadoop Common, HDFS, and MapReduce, but the second version of Hadoop came out with a new technology called YARN which was an acronym for Yet Another Resource Negotiator (YARN).

It is an open source resource management technology which is deployed on a Hadoop cluster. YARN strives to allocate the resources to various applications effectively. It runs two daemons, which take care of two different tasks: job tracking and progress monitoring.

These two daemons are called the resource manager and the application master respectively. The resource manager allocates resources to various applications, and the application master monitors the execution of the process.
Other applications

The HDFS file system is not restricted to MapReduce jobs. It can be used for other applications, many of which are under development at Apache. The list includes the HBase database, the Apache Mahout machine learning system, and the Apache Hive Data Warehouse system. Hadoop can, in theory, be used for any sort of work that is batch-oriented rather than real-time, is very data-intensive, and benefits from parallel processing of data. It can also be used to complement a real-time system, such as lambda architecture, Apache Storm, Flink and Spark Streaming.[83]

As of October 2009, commercial applications of Hadoop[84] included:-

    log and/or clickstream analysis of various kinds
    marketing analytics
    machine learning and/or sophisticated data mining
    image processing
    processing of XML messages
    web crawling and/or text processing
    general archiving, including of relational/tabular data, e.g. for compliance

Prominent use cases

On February 19, 2008, Yahoo! Inc. launched what they claimed was the world's largest Hadoop production application. The Yahoo! Search Webmap is a Hadoop application that runs on a Linux cluster with more than 10,000 cores and produced data that was used in every Yahoo! web search query.[85] There are multiple Hadoop clusters at Yahoo! and no HDFS file systems or MapReduce jobs are split across multiple data centers. Every Hadoop cluster node bootstraps the Linux image, including the Hadoop distribution. Work that the clusters perform is known to include the index calculations for the Yahoo! search engine. In June 2009, Yahoo! made the source code of its Hadoop version available to the open-source community.[86]

In 2010, Facebook claimed that they had the largest Hadoop cluster in the world with 21 PB of storage.[87] In June 2012, they announced the data had grown to 100 PB[88] and later that year they announced that the data was growing by roughly half a PB per day.[89]

As of 2013, Hadoop adoption had become widespread: more than half of the Fortune 50 used Hadoop.[90]
Hadoop hosting in the cloud

Hadoop can be deployed in a traditional onsite datacenter as well as in the cloud.[91] The cloud allows organizations to deploy Hadoop without the need to acquire hardware or specific setup expertise.[92] Vendors who currently have an offer for the cloud include Microsoft, Amazon, IBM,[93] Google, Oracle.[94] and CenturyLink Cloud[95]
On Microsoft Azure

Azure HDInsight[96] is a service that deploys Hadoop on Microsoft Azure. HDInsight uses Hortonworks HDP and was jointly developed for HDI with Hortonworks. HDI allows programming extensions with .NET (in addition to Java). HDInsight also supports the creation of Hadoop clusters using Linux with Ubuntu.[96] By deploying HDInsight in the cloud, organizations can spin up the number of nodes they want and only get charged for the compute and storage that is used.[96] Hortonworks implementations can also move data from the on-premises datacenter to the cloud for backup, development/test, and bursting scenarios.[96] It is also possible to run Cloudera or Hortonworks Hadoop clusters on Azure Virtual Machines.
On Amazon EC2/S3 services

It is possible to run Hadoop on Amazon Elastic Compute Cloud (EC2) and Amazon Simple Storage Service (S3).[97] As an example, The New York Times used 100 Amazon EC2 instances and a Hadoop application to process 4 TB of raw image TIFF data (stored in S3) into 11 million finished PDFs in the space of 24 hours at a computation cost of about $240 (not including bandwidth).[98]

There is support for the S3 object store in the Apache Hadoop releases, though this is below what one expects from a traditional POSIX filesystem. Specifically, operations such as rename() and delete() on directories are not atomic, and can take time proportional to the number of entries and the amount of data in them.
On Amazon Elastic MapReduce

Elastic MapReduce (EMR)[99] was introduced by Amazon.com in April 2009. Provisioning of the Hadoop cluster, running and terminating jobs, and handling data transfer between EC2(VM) and S3(Object Storage) are automated by Elastic MapReduce. Apache Hive, which is built on top of Hadoop for providing data warehouse services, is also offered in Elastic MapReduce.[100] Support for using Spot Instances[101] was later added in August 2011.[102] Elastic MapReduce is fault-tolerant for slave failures,[103] and it is recommended to only run the Task Instance Group on spot instances to take advantage of the lower cost while maintaining availability.[104]
On CenturyLink Cloud (CLC)

CenturyLink Cloud[105] offers Hadoop via both a managed and un-managed model.[106] CLC also offers customers several managed Cloudera Blueprints, the newest managed service in the CenturyLink Cloud big data portfolio, which also includes Cassandra and MongoDB solutions.[107]
On Google Cloud Platform

There are multiple ways to run the Hadoop ecosystem on Google Cloud Platform ranging from self-managed to Google-managed.[108]

    Google Cloud Dataproc: a managed Spark and Hadoop service[109]
    command line tools (bdutil): a collection of shell scripts to manually create and manage Spark and Hadoop clusters[110]
    third party Hadoop distributions:
        Cloudera – using the Cloudera Director Plugin for Google Cloud Platform[111]
        Hortonworks – using bdutil support for Hortonworks HDP[112]
        MapR – using bdutil support for MapR[113]

Google also offers connectors for using other Google Cloud Platform products with Hadoop, such as a Google Cloud Storage connector for using Google Cloud Storage and a Google BigQuery connector for using Google BigQuery.
Commercial support

A number of companies offer commercial implementations or support for Hadoop.[114]
Branding

The Apache Software Foundation has stated that only software officially released by the Apache Hadoop Project can be called Apache Hadoop or Distributions of Apache Hadoop.[115] The naming of products and derivative works from other vendors and the term "compatible" are somewhat controversial within the Hadoop developer community.[116]
Papers

Some papers influenced the birth and growth of Hadoop and big data processing. Some of these are:

    Jeffrey Dean, Sanjay Ghemawat (2004) MapReduce: Simplified Data Processing on Large Clusters, Google. This paper inspired Doug Cutting to develop an open-source implementation of the Map-Reduce framework. He named it Hadoop, after his son's toy elephant.
    Michael Franklin, Alon Halevy, David Maier (2005) From Databases to Dataspaces: A New Abstraction for Information Management. The authors highlight the need for storage systems to accept all data formats and to provide APIs for data access that evolve based on the storage system's understanding of the data.
    Fay Chang et al. (2006) Bigtable: A Distributed Storage System for Structured Data, Google.
    Robert Kallman et al. (2008) H-store: a high-performance, distributed main memory transaction processing system

See also

    Free software portal 

    Apache Accumulo – Secure BigTable[117]
    Apache Cassandra – A column-oriented database that supports access from Hadoop
    Apache CouchDB is a database that uses JSON for documents, JavaScript for MapReduce queries, and regular HTTP for an API
    Big data
    Cloud computing
    Data Intensive Computing
    HPCC – LexisNexis Risk Solutions High Performance Computing Cluster
    Hypertable – HBase alternative
    Sector/Sphere – Open source distributed storage and processing
    Simple Linux Utility for Resource Management

References

"Hadoop Releases". apache.org. Apache Software Foundation. Retrieved 2014-12-06.
"Welcome to Apache Hadoop!". hadoop.apache.org. Retrieved 2016-08-25.
"What is the Hadoop Distributed File System (HDFS)?". ibm.com. IBM. Retrieved 2014-10-30.
Malak, Michael (2014-09-19). "Data Locality: HPC vs. Hadoop vs. Spark". datascienceassn.org. Data Science Association. Retrieved 2014-10-30.
"Characterization and Optimization of Memory-Resident MapReduce on HPC Systems" (pdf). IEEE. October 2014.
"Resource (Apache Hadoop Main 2.5.1 API)". apache.org. Apache Software Foundation. 2014-09-12. Retrieved 2014-09-30.
Murthy, Arun (2012-08-15). "Apache Hadoop YARN – Concepts and Applications". hortonworks.com. Hortonworks. Retrieved 2014-09-30.
"Continuuity Raises $10 Million Series A Round to Ignite Big Data Application Development Within the Hadoop Ecosystem". finance.yahoo.com. Marketwired. 2012-11-14. Retrieved 2014-10-30.
"Hadoop-related projects at". Hadoop.apache.org. Retrieved 2013-10-17.
Data Science and Big Data Analytics: Discovering, Analyzing, Visualizing and Presenting Data. John Wiley & Sons. 2014-12-19. p. 300. ISBN 9781118876220. Retrieved 2015-01-29.
"[nlpatumd] Adventures with Hadoop and Perl". Mail-archive.com. 2010-05-02. Retrieved 2013-04-05.
Cutting, Mike; Cafarella, Ben; Lorica, Doug (2016-03-31). "The next 10 years of Apache Hadoop". O'Reilly Media. Retrieved 2017-10-12.
Ghemawat, Sanjay; Gobioff, Howard; Leung, Shun-Tak. "The Google File System".
Dean, Jeffrey; Ghemawat, Sanjay. "MapReduce: Simplified Data Processing on Large Clusters".
Cutting, Doug (28 Jan 2006). "new mailing lists request: hadoop". issues.apache.org. "The Lucene PMC has voted to split part of Nutch into a new sub-project named Hadoop"
Vance, Ashlee (2009-03-17). "Hadoop, a Free Software Program, Finds Uses Beyond Search". The New York Times. Archived from the original on August 30, 2011. Retrieved 2010-01-20.
